Output File                                                          Name                                              Type        FSH File                                                       Lines
Bundle-mii-exa-base-test-data-bundle-1.json                          mii-exa-base-test-data-bundle-1                   Instance    instances/mii-exa-base-test-data-bundle-1.fsh                  10 - 44
CapabilityStatement-mii-cps-diagnose-capabilitystatement.json        mii-cps-diagnose-capabilitystatement              Instance    capabilitystatements/mii-cps-diagnose-capabilitystatement.fsh  1 - 54
CapabilityStatement-mii-cps-fall-capabilitystatement.json            mii-cps-fall-capabilitystatement                  Instance    capabilitystatements/mii-cps-fall-capabilitystatement.fsh      1 - 47
CapabilityStatement-mii-cps-person-capabilitystatement.json          mii-cps-person-capabilitystatement                Instance    capabilitystatements/MII_CPS_Person_CapabilityStatement.fsh    1 - 326
CapabilityStatement-mii-cps-prozedur-capabilitystatement.json        mii-cps-prozedur-capabilitystatement              Instance    capabilitystatements/cps-mii-prozedur-capabilitystatement.fsh  1 - 41
CodeSystem-mii-cs-diagnose-lebensphase-supplement-snomed.json        MII_CS_Diagnose_Lebensphase_Supplement_SNOMED     CodeSystem  codesystems/mii-cs-diagnose-lebensphase-supplement-snomed.fsh  1 - 39
CodeSystem-mii-cs-fall-supplement-act-encounter-code.json            MII_CS_Fall_SupplementActEncounterCode            CodeSystem  codesystems/MII_CS_Fall_SupplementActEncounterCode.fsh         1 - 21
CodeSystem-mii-cs-fall-supplement-patient-class.json                 MII_CS_Fall_SupplementPatientClass                CodeSystem  codesystems/MII_CS_Fall_SupplementPatientClass.fsh             1 - 18
CodeSystem-mii-cs-person-vitalstatus.json                            MII_CS_Person_Vitalstatus                         CodeSystem  codesystems/MII_CS_Person_Vitalstatus.fsh                      1 - 22
Condition-mii-exa-diagnose-appendicitis.json                         mii-exa-diagnose-appendicitis                     Instance    instances/example-scenario.fsh                                 265 - 282
Condition-mii-exa-diagnose-condition-elbow-contusion.json            mii-exa-diagnose-condition-elbow-contusion        Instance    instances/example-scenario.fsh                                 285 - 301
Condition-mii-exa-diagnose-condition-multiple-codings.json           mii-exa-diagnose-condition-multiple-codings       Instance    instances/example-scenario.fsh                                 489 - 510
Condition-mii-exa-diagnose-mehrfachcodierung-primaercode.json        mii-exa-diagnose-mehrfachcodierung-primaercode    Instance    instances/example-scenario.fsh                                 84 - 107
Condition-mii-exa-diagnose-mehrfachcodierung-sekundaercode.json      mii-exa-diagnose-mehrfachcodierung-sekundaercode  Instance    instances/example-scenario.fsh                                 110 - 129
Condition-mii-exa-person-condition-todesursache.json                 mii-exa-person-condition-todesursache             Instance    instances/MII_EXA_Person_Condition_Todesursache.fsh            1 - 12
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-1.json         mii-exa-fall-kontakt-gesundheitseinrichtung-1     Instance    instances/example-scenario.fsh                                 139 - 162
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-10.json        mii-exa-fall-kontakt-gesundheitseinrichtung-10    Instance    instances/example-scenario.fsh                                 431 - 455
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-11.json        mii-exa-fall-kontakt-gesundheitseinrichtung-11    Instance    instances/example-scenario.fsh                                 191 - 215
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-2.json         mii-exa-fall-kontakt-gesundheitseinrichtung-2     Instance    instances/example-scenario.fsh                                 234 - 262
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-3.json         mii-exa-fall-kontakt-gesundheitseinrichtung-3     Instance    instances/example-scenario.fsh                                 559 - 576
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-4.json         mii-exa-fall-kontakt-gesundheitseinrichtung-4     Instance    instances/example-scenario.fsh                                 304 - 328
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-5.json         mii-exa-fall-kontakt-gesundheitseinrichtung-5     Instance    instances/example-scenario.fsh                                 353 - 378
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-6.json         mii-exa-fall-kontakt-gesundheitseinrichtung-6     Instance    instances/example-scenario.fsh                                 404 - 428
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-7.json         mii-exa-fall-kontakt-gesundheitseinrichtung-7     Instance    instances/example-scenario.fsh                                 458 - 486
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-8.json         mii-exa-fall-kontakt-gesundheitseinrichtung-8     Instance    instances/example-scenario.fsh                                 63 - 79
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-9.json         mii-exa-fall-kontakt-gesundheitseinrichtung-9     Instance    instances/example-scenario.fsh                                 165 - 188
Encounter-mii-exa-fall-kontakt-in-progress-status.json               mii-exa-fall-kontakt-in-progress-status           Instance    instances/mii-exa-fall-kontakt-in-progress-status.fsh          1 - 13
Encounter-mii-exa-fall-kontakt-onleave-status.json                   mii-exa-fall-kontakt-onleave-status               Instance    instances/mii-exa-fall-kontakt-onleave-status.fsh              1 - 11
Encounter-mii-exa-fall-kontakt-unknown-status.json                   mii-exa-fall-kontakt-unknown-status               Instance    instances/mii-exa-fall-kontakt-unknown-status.fsh              1 - 11
Observation-mii-exa-person-observation-vitalstatus-discharge.json    mii-exa-person-observation-vitalstatus-discharge  Instance    instances/example-scenario.fsh                                 534 - 549
